,,,,,
  1985 Nov,50.4,51.5,na,na,na
  1985 Oct,50.6,52,na,na,na
  1985 Sep,50.6,51.8,na,na,na
  1985 Aug,51,51.8,na,na,na
  1985 Jul,50.9,51.8,na,na,na
  1985 Jun,50.7,51.5,na,na,na
  1985 May,50.6,51.5,na,na,na
  1985 Apr,50.6,51.5,na,na,na
  1985 Mar,50.7,51.5,na,na,na
  1985 Feb,50.6,51.5,na,na,na
  1985 Jan,50.3,51.5,na,na,na
  1984 Dec,50.1,51.3,na,na,na
  1984 Nov,50.1,51.3,na,na,na
  1984 Oct,50.3,51.3,na,na,na
  1984 Sep,50.4,50.7,na,na,na
  1984 Aug,50.7,50.7,na,na,na
  1984 Jul,50.6,50.7,na,na,na
  1984 Jun,50.4,48.8,na,na,na
  1984 May,50.3,48.8,na,na,na
  1984 Apr,50.3,48.8,na,na,na
  1984 Mar,50.3,48.7,na,na,na
  1984 Feb,50.8,48.7,na,na,na
  1984 Jan,50.2,48.7,na,na,na
  1983 Dec,49.7,48.7,na,na,na
  1983 Nov,49.5,47.9,na,na,na
  1983 Oct,49.1,48,na,na,na
  1983 Sep,49.2,48,na,na,na
  1983 Aug,49,48,na,na,na
  1983 Jul,49,48,na,na,na
  1983 Jun,48.8,47.8,na,na,na
  1983 May,49.1,47.7,na,na,na
  1983 Apr,48.9,48.6,na,na,na
  1983 Mar,49,48.6,na,na,na
  1983 Feb,49,48.4,na,na,na
  1983 Jan,48.9,48.3,na,na,na
  1982 Dec,49.1,48.4,na,na,na
  1982 Nov,48.8,48.4,na,na,na
  1982 Oct,48.5,48,na,na,na
  1982 Sep,48.6,48,na,na,na
  1982 Aug,48.5,48,na,na,na
  1982 Jul,48.3,47.7,na,na,na
  1982 Jun,48.5,47.7,na,na,na
  1982 May,48.3,47.7,na,na,na
  1982 Apr,48.3,47.4,na,na,na
  1982 Mar,48.3,47.4,na,na,na
  1982 Feb,48.8,47.4,na,na,na
  1982 Jan,49.2,47.4,na,na,na
  1981 Dec,48.7,47.4,na,na,na
  1981 Nov,48.3,47.4,na,na,na
  1981 Oct,48,47.3,na,na,na
  1981 Sep,47.9,47.3,na,na,na
  1981 Aug,48,46.5,na,na,na
  1981 Jul,47.4,46.5,na,na,na
  1981 Jun,46.7,45.2,na,na,na
  1981 May,46.4,45.2,na,na,na
  1981 Apr,45.8,45.1,na,na,na
  1981 Mar,44.9,45.1,na,na,na
  1981 Feb,44.8,45,na,na,na
  1981 Jan,44.3,45,na,na,na
  1980 Dec,44.1,44.9,na,na,na
  1980 Nov,44.1,44.9,na,na,na
  1980 Oct,43.8,44.8,na,na,na
  1980 Sep,43.7,44.8,na,na,na
  1980 Aug,43.8,44.8,na,na,na
  1980 Jul,43.4,44.1,na,na,na
  1980 Jun,43.1,44,na,na,na
  1980 May,42.9,44,na,na,na
  1980 Apr,43,43.9,na,na,na
  1980 Mar,42.8,43.7,na,na,na
  1980 Feb,42.3,40.6,na,na,na
  1980 Jan,41.7,40.5,na,na,na
  1979 Dec,41.6,40.4,na,na,na
  1979 Nov,41.3,40.4,na,na,na
  1979 Oct,41,40.3,na,na,na
  1979 Sep,41,40.2,na,na,na
  1979 Aug,40.3,40,na,na,na
  1979 Jul,39.6,38.5,na,na,na
  1979 Jun,39.1,37.7,na,na,na
  1979 May,39,37.6,na,na,na
  1979 Apr,38.8,36.8,na,na,na
  1979 Mar,38.6,36.8,na,na,na
  1979 Feb,38.7,36.8,na,na,na
  1979 Jan,38.8,36.8,na,na,na
  1978 Dec,38.8,36.8,na,na,na
  1978 Nov,38.8,36.7,na,na,na
  1978 Oct,38.6,36.6,na,na,na
  1978 Sep,38.7,36.6,na,na,na
  1978 Aug,38.7,36.6,na,na,na
  1978 Jul,38.5,36.6,na,na,na
  1978 Jun,38,36.6,na,na,na
  1978 May,37.9,36.6,na,na,na
  1978 Apr,37.8,36.6,na,na,na
  1978 Mar,37.6,36.8,na,na,na
  1978 Feb,38.1,36.8,na,na,na
  1978 Jan,37.8,36.8,na,na,na
  1977 Dec,38.1,36.8,na,na,na
  1977 Nov,37.3,36.8,na,na,na
  1977 Oct,37,36.7,na,na,na
  1977 Sep,37.5,36.7,na,na,na
  1977 Aug,37.3,36.7,na,na,na
  1977 Jul,36.7,36.7,na,na,na
  1977 Jun,36.4,36.7,na,na,na
  1977 May,36.2,36.7,na,na,na
  1977 Apr,36,36.6,na,na,na
  1977 Mar,36.3,36.5,na,na,na
  1977 Feb,36.5,36.5,na,na,na
  1977 Jan,36.3,36.4,na,na,na
  1976 Dec,35.8,36.4,na,na,na
  1976 Nov,35.5,36.4,na,na,na
  1976 Oct,35.3,36.3,na,na,na
  1976 Sep,35.3,36.3,na,na,na
  1976 Aug,35.4,36.3,na,na,na
  1976 Jul,35.4,36.3,na,na,na
  1976 Jun,35.5,36.3,na,na,na
  1976 May,35.7,36.3,na,na,na
  1976 Apr,35.5,36.3,na,na,na
  1976 Mar,35.9,36.3,na,na,na
  1976 Feb,36.3,35.9,na,na,na
  1976 Jan,36.3,35.9,na,na,na
  1975 Dec,36.3,35.8,na,na,na
  1975 Nov,36.2,35.8,na,na,na
  1975 Oct,36.1,35.5,na,na,na
  1975 Sep,36.5,35.5,na,na,na
  1975 Aug,36.5,33.9,na,na,na
  1975 Jul,36.3,33.9,na,na,na
  1975 Jun,36.2,33.2,na,na,na
  1975 May,36.1,33.2,na,na,na
  1975 Apr,36,32.7,na,na,na
  1975 Mar,36.2,32.7,na,na,na
  1975 Feb,36.9,32.7,na,na,na
  1975 Jan,36.8,32.7,na,na,na
  1974 Dec,36.7,32.7,na,na,na
  1974 Nov,36.4,32.7,na,na,na
  1974 Oct,36.3,32.4,na,na,na
  1974 Sep,36,32.4,na,na,na
  1974 Aug,35.6,32.4,na,na,na
  1974 Jul,35.4,32.4,na,na,na
  1974 Jun,35.1,31.2,na,na,na
  1974 May,35,31.2,na,na,na
  1974 Apr,34.9,31,na,na,na
  1974 Mar,35.3,31,na,na,na
  1974 Feb,34.7,30.6,na,na,na
  1974 Jan,33.7,30.7,na,na,na
  1973 Dec,32.3,28.3,na,na,na
  1973 Nov,32.7,28.3,na,na,na
  1973 Oct,31.3,27.9,na,na,na
  1973 Sep,30.3,27.9,na,na,na
  1973 Aug,30.3,27.9,na,na,na
  1973 Jul,30,27.9,na,na,na
  1973 Jun,28.6,27.9,na,na,na
  1973 May,27.7,27.9,na,na,na
  1973 Apr,26.5,27.5,na,na,na
  1973 Mar,26.3,27.5,na,na,na
  1973 Feb,26.2,27.5,na,na,na
  1973 Jan,25.3,27,na,na,na
  1972 Dec,25.4,27,na,na,na
  1972 Nov,24.6,27,na,na,na
  1972 Oct,24.4,26.9,na,na,na
  1972 Sep,24.4,26.9,na,na,na
  1972 Aug,24.2,26.9,na,na,na
  1972 Jul,24,26.9,na,na,na
  1972 Jun,23.9,26.9,na,na,na
  1972 May,23.8,26.9,na,na,na
  1972 Apr,23.7,26.8,na,na,na
  1972 Mar,24,26.8,na,na,na
  1972 Feb,24,26.7,na,na,na
  1972 Jan,24,26.7,na,na,na
  1971 Dec,24,26.7,na,na,na
  1971 Nov,23.8,26.5,na,na,na
  1971 Oct,23.7,26.6,na,na,na
  1971 Sep,23.8,26.6,na,na,na
  1971 Aug,23.6,26.5,na,na,na
  1971 Jul,23.7,26.6,na,na,na
  1971 Jun,23.6,26.5,na,na,na
  1971 May,23.5,26.6,na,na,na
  1971 Apr,23.3,26.3,na,na,na
  1971 Mar,23.6,26.3,na,na,na
  1971 Feb,23.7,26.1,na,na,na
  1971 Jan,24.1,26.1,na,na,na
  1970 Dec,23.4,26.1,na,na,na
  1970 Nov,23.3,26.1,na,na,na
  1970 Oct,23.3,26.1,na,na,na
  1970 Sep,23.3,26.1,na,na,na
  1970 Aug,23.3,26.1,na,na,na
  1970 Jul,23.3,26.1,na,na,na
  1970 Jun,23.1,26.1,na,na,na
  1970 May,23.2,26.1,na,na,na
  1970 Apr,23.1,26.1,na,na,na
  1970 Mar,23.1,25.6,na,na,na
  1970 Feb,23.4,25.2,na,na,na
  1970 Jan,23.3,25.2,na,na,na
  1969 Dec,23.6,25.8,na,na,na
  1969 Nov,23.3,25.8,na,na,na
  1969 Oct,23.1,25.8,na,na,na
  1969 Sep,23.2,25.8,na,na,na
  1969 Aug,23.2,25.8,na,na,na
  1969 Jul,23.1,25.8,na,na,na
  1969 Jun,23.2,25.8,na,na,na
  1969 May,23.3,25.7,na,na,na
  1969 Apr,23.1,25.5,na,na,na
  1969 Mar,23.2,25.5,na,na,na
  1969 Feb,23,25.5,na,na,na
  1969 Jan,23.1,25.4,na,na,na
  1968 Dec,23,25.1,na,na,na
  1968 Nov,23.1,25.4,na,na,na
  1968 Oct,23.2,25.4,na,na,na
  1968 Sep,23.2,25.2,na,na,na
  1968 Aug,23.3,25.2,na,na,na
  1968 Jul,23.1,25.1,na,na,na
  1968 Jun,23,25.1,na,na,na
  1968 May,23,25.1,na,na,na
  1968 Apr,23.3,25,na,na,na
  1968 Mar,23.3,25,na,na,na
  1968 Feb,23.4,25,na,na,na
  1968 Jan,23.7,25,na,na,na
  1967 Dec,23.7,25,na,na,na
  1967 Nov,23.4,25,na,na,na
  1967 Oct,23.2,24.9,na,na,na
  1967 Sep,23.3,24.9,na,na,na
  1967 Aug,23.1,24.8,na,na,na
  1967 Jul,23.2,24.8,na,na,na
  1967 Jun,22.9,24.9,na,na,na
  1967 May,22.7,24.9,na,na,na
  1967 Apr,22.4,24.7,na,na,na
  1967 Mar,22.8,24.7,na,na,na
  1967 Feb,22.9,24.7,na,na,na
  1967 Jan,22.9,24.7,na,na,na
  1966 Dec,22.6,24.7,na,na,na
  1966 Nov,22.5,24.7,na,na,na
  1966 Oct,22.2,24,na,na,na
  1966 Sep,22.4,24,na,na,na
  1966 Aug,22.5,24,na,na,na
  1966 Jul,22.3,24,na,na,na
  1966 Jun,22.2,24,na,na,na
  1966 May,22.2,24,na,na,na
  1966 Apr,22.2,24.3,na,na,na
  1966 Mar,22.1,24.3,na,na,na
  1966 Feb,22.3,24.3,na,na,na
  1966 Jan,22.5,24.3,na,na,na
  1965 Dec,22.3,24.2,na,na,na
  1965 Nov,22.1,24.3,na,na,na
  1965 Oct,21.9,24.3,na,na,na
  1965 Sep,21.9,24.2,na,na,na
  1965 Aug,21.8,24.3,na,na,na
  1965 Jul,21.7,24.4,na,na,na
  1965 Jun,21.8,24.4,na,na,na
  1965 May,21.7,24.4,na,na,na
  1965 Apr,21.6,24.4,na,na,na
  1965 Mar,21.9,24.4,na,na,na
  1965 Feb,22,24.5,na,na,na
  1965 Jan,22.1,24.5,na,na,na
  1964 Dec,22,24.5,na,na,na
  1964 Nov,21.8,24.5,na,na,na
  1964 Oct,21.8,24.3,na,na,na
  1964 Sep,22,24.2,na,na,na
  1964 Aug,22,23.9,na,na,na
  1964 Jul,21.7,23.6,na,na,na
  1964 Jun,21.6,23.6,na,na,na
  1964 May,21.6,23.6,na,na,na
  1964 Apr,21.6,23.7,na,na,na
  1964 Mar,21.9,23.7,na,na,na
  1964 Feb,22,23.7,na,na,na
  1964 Jan,21.9,23.7,na,na,na
  1963 Dec,21.8,23.7,na,na,na
  1963 Nov,21.8,23.7,na,na,na
  1963 Oct,21.9,23.5,na,na,na
  1963 Sep,21.4,23.5,na,na,na
  1963 Aug,21.3,23.4,na,na,na
  1963 Jul,21.3,23.4,na,na,na
  1963 Jun,21.3,23.4,na,na,na
  1963 May,21.3,23.4,na,na,na
  1963 Apr,21.1,23.4,na,na,na
  1963 Mar,21.4,23.4,na,na,na
  1963 Feb,21.8,23.4,na,na,na
  1963 Jan,21.6,23.4,na,na,na
  1962 Dec,21.2,23.5,na,na,na
  1962 Nov,21.1,23.5,na,na,na
  1962 Oct,21,23.5,na,na,na
  1962 Sep,21.1,23.5,na,na,na
  1962 Aug,21,23.5,na,na,na
  1962 Jul,21,23.5,na,na,na
  1962 Jun,21,23.5,na,na,na
  1962 May,20.9,23.5,na,na,na
  1962 Apr,20.9,23.3,na,na,na
  1962 Mar,21,23.3,na,na,na
  1962 Feb,21.3,23.3,na,na,na
  1962 Jan,21.2,23.4,na,na,na
  1961 Dec,21,23.3,na,na,na
  1961 Nov,21.1,23.4,na,na,na
  1961 Oct,21,23.3,na,na,na
  1961 Sep,20.9,23.3,na,na,na
  1961 Aug,21.1,23.3,na,na,na
  1961 Jul,20.8,23.3,na,na,na
  1961 Jun,20.8,23.3,na,na,na
  1961 May,20.7,23.3,na,na,na
  1961 Apr,20.8,23.3,na,na,na
  1961 Mar,21.1,23.2,na,na,na
  1961 Feb,21.1,23.3,na,na,na
  1961 Jan,21.1,23.2,na,na,na
,,,,,
Footnotes:,,,,,
The weighting pattern of the Consumer Price Index (CPI) was derived from the expenditure values collected from the Household Expenditure Survey (HES) 2023 and updated to 2024 values by taking into account price changes between 2023 and 2024.,,,,,
All Items -> Housing & Utilities -> Accommodation (Index):,,,,,
"Accommodation, one of the groups in the Housing & Utilities expenditure division of the CPI, comprises Actual Rentals for Housing, Imputed Rentals for Housing, as well as Housing Maintenance & Repairs. A significant share of the Accommodation group is Imputed Rentals for Housing, which reflects the costs to homeowners of utilising the flow of services provided by their homes over an extended period of time. Given that the cost of using housing services is not directly observed for homeowners, it is computed based on the imputed rental concept under the rental equivalence method, i.e., proxied by market rentals of similar properties. This provides an estimated rental value for the owned home, as though the homeowner were renting it from themselves. Housing price is not considered in the CPI as it has a high investment component and is treated as a capital good. As for the CPI for Housing Maintenance & Repairs, it takes into account the rebates for Service & Conservancy Charges (S&CC) disbursed to households living in Housing and Development Board (HDB) flats in the applicable months. Imputed Rentals have no impact on the cash expenditure of most households in Singapore as they already own their homes, while the inclusion of S&CC rebates results in some volatility in the monthly CPI. As such, the CPIs for All Items less Accommodation and All Items less Imputed Rentals for Housing are compiled and published as additional indicators. For the CPI for All Items less Imputed Rentals for Housing, actual rentals paid on rented units are still included in the measure.",,,,,
All Items Less Accommodation (Index):,,,,,
"Accommodation, one of the groups in the Housing & Utilities expenditure division of the CPI, comprises Actual Rentals for Housing, Imputed Rentals for Housing, as well as Housing Maintenance & Repairs. A significant share of the Accommodation group is Imputed Rentals for Housing, which reflects the costs to homeowners of utilising the flow of services provided by their homes over an extended period of time. Given that the cost of using housing services is not directly observed for homeowners, it is computed based on the imputed rental concept under the rental equivalence method, i.e., proxied by market rentals of similar properties. This provides an estimated rental value for the owned home, as though the homeowner were renting it from themselves. Housing price is not considered in the CPI as it has a high investment component and is treated as a capital good. As for the CPI for Housing Maintenance & Repairs, it takes into account the rebates for Service & Conservancy Charges (S&CC) disbursed to households living in Housing and Development Board (HDB) flats in the applicable months. Imputed Rentals have no impact on the cash expenditure of most households in Singapore as they already own their homes, while the inclusion of S&CC rebates results in some volatility in the monthly CPI. As such, the CPIs for All Items less Accommodation and All Items less Imputed Rentals for Housing are compiled and published as additional indicators. For the CPI for All Items less Imputed Rentals for Housing, actual rentals paid on rented units are still included in the measure.",,,,,
All Items Less Imputed Rentals For Housing (Index):,,,,,
"Accommodation, one of the groups in the Housing & Utilities expenditure division of the CPI, comprises Actual Rentals for Housing, Imputed Rentals for Housing, as well as Housing Maintenance & Repairs. A significant share of the Accommodation group is Imputed Rentals for Housing, which reflects the costs to homeowners of utilising the flow of services provided by their homes over an extended period of time. Given that the cost of using housing services is not directly observed for homeowners, it is computed based on the imputed rental concept under the rental equivalence method, i.e., proxied by market rentals of similar properties. This provides an estimated rental value for the owned home, as though the homeowner were renting it from themselves. Housing price is not considered in the CPI as it has a high investment component and is treated as a capital good. As for the CPI for Housing Maintenance & Repairs, it takes into account the rebates for Service & Conservancy Charges (S&CC) disbursed to households living in Housing and Development Board (HDB) flats in the applicable months. Imputed Rentals have no impact on the cash expenditure of most households in Singapore as they already own their homes, while the inclusion of S&CC rebates results in some volatility in the monthly CPI. As such, the CPIs for All Items less Accommodation and All Items less Imputed Rentals for Housing are compiled and published as additional indicators. For the CPI for All Items less Imputed Rentals for Housing, actual rentals paid on rented units are still included in the measure.",,,,,
,,,,,
Definitions,,,,,
2024 As Base Year:,,,,,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2024 and the index for 2024 is set equal to 100 points.,,,,,
All Items:,,,,,
"Highest level of the Consumer Price Index (CPI), containing all the divisions, groups and classes.",,,,,
Consumer Price Index:,,,,,
The Consumer Price Index (CPI) is designed to measure the average price changes of a fixed basket of consumption goods and services commonly purchased by resident households over time. It is widely used as a measure of consumer price inflation.,,,,,
Price Index:,,,,,
A composite measure of the prices of items expressed relative to a defined base period.,,,,,
,,,,,
Notation:,,,,,
na   not available or not applicable,,,,,
nec  not elsewhere classified,,,,,
nes  not elsewhere specified,,,,,
 -     nil or negligible or not significant,,,,,
Notes,,,,,
Numbers may not add up to the totals due to rounding.,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,
,,,,,
Generated by: SingStat Table Builder,,,,,
Date generated: 30/03/2025,,,,,
Contact: [email],,,,,